Wallet Address,0xa733dcbe5b3ae4570481158aff902ef27bf33c4c
Chains with Capital,"ETH $35,874.835590 (96.2937%), BSC $0.000000 (0.0000%), POLYGON $0.000000 (0.0000%), AVALANCHE $0.000000 (0.0000%), FANTOM $0.000000 (0.0000%), ARBITRUM $0.000000 (0.0000%), BASE $1,380.808591 (3.7063%), OPTIMISM $0.000000 (0.0000%), LINEA $0.000000 (0.0000%)"
Total Funds,"$37,255.6442"

Chain,Token,Portfolio %,Price,Amount,Value
ETH,ETH,0.0002%,$2531.7549,0.000027,$0.0679
ETH,Hold,61.7833%,$0.0002,"96,540,522.558354",$22164.6681
ETH,ETHG,38.2165%,$0.0069,"2,000,000.000000",$13710.0995
BSC,Free spins!!! [SPONSORED],0.0000%,$0.00,500.000000,$0.00
POLYGON,$ Check: blastcode.io Your AirDrop Code,0.0000%,$0.00,"10,000.000000",$0.00
POLYGON,Visit Rocketpool.win to claim reward.,0.0000%,$0.00,"9,000,000,000.000000",$0.00
POLYGON,Visit stETH official website:  steth-voucher.site,0.0000%,$0.00,1.000000,$0.00
POLYGON,MANTA GET pacificdrop.org,0.0000%,$0.00,"10,000.000000",$0.00
POLYGON,$ CLAiM : ethena-v2.com [,0.0000%,$0.00,"14,700.000000",$0.00
POLYGON,ACCESS [ BRETTBASED.VIP ] TO CLAIM TOKENS,0.0000%,$0.00,"550,000.000000",$0.00
POLYGON,Visit rocketpool.win to claim 10 rETH.,0.0000%,$0.00,"900,000,000.000000",$0.00
POLYGON,Access to claim rewards ( https://steth-drop.xyz ),0.0000%,$0.00,1.000000,$0.00
POLYGON,Visit stETH official website:  steth-voucher.site,0.0000%,$0.00,1.000000,$0.00
POLYGON,$Eigen claim link: eigenclaim.xyz,0.0000%,$0.00,1.000000,$0.00
POLYGON,$ ACCESS [ETHENA-VV.COM] TO CLAIM,0.0000%,$0.00,"5,000.000000",$0.00
POLYGON,USD0 [www.usual.finance],0.0000%,$0.00,"1,538.000000",$0.00
POLYGON,Check/claim: pepevip.art,0.0000%,$0.00,1.000000,$0.00
POLYGON,VISIT ETH-ETHENA.COM TO CLAIM REWARDS,0.0000%,$0.00,"5,000.000000",$0.00
POLYGON,Claim Airdrop ( claim-render.com ),0.0000%,$0.00,929.000000,$0.00
POLYGON,ACCESS [BONKTOKEN.APP] TO CLAIM YOUR TOKEN,0.0000%,$0.00,"745,000.000000",$0.00
POLYGON,$ CLAiM : ethena-v2.com @,0.0000%,$0.00,"14,000.000000",$0.00
POLYGON,$ ACCESS [ethena-eth.org] TO CLAIM,0.0000%,$0.00,"3,000.000000",$0.00
POLYGON,Claim 780 $EIGEN: eigenclaim.site,0.0000%,$0.00,1.000000,$0.00
POLYGON,Claim Airdrop ( claimretik.store ),0.0000%,$0.00,"265,700.000000",$0.00
POLYGON,VISIT [ RETIK.FARM ] TO CLAIM YOUR AIRDROP,0.0000%,$0.00,"8,750.000000",$0.00
POLYGON,https://Nnfts.app,0.0000%,$0.00,"3,000.000000",$0.00
POLYGON,"visit [layerzerowork.com] to earn up to 12,000,000 $ZRO",0.0000%,$0.00,0.000000,$0.00
POLYGON,Visit ( https://eigenlayers.site ) to claim,0.0000%,$0.00,32.000000,$0.00
POLYGON,ACX   [via www.across.events],0.0000%,$0.00,"2,814.000000",$0.00
POLYGON,Visit https://ibit.ly/chainlink to Claim,0.0000%,$0.00,500.000000,$0.00
POLYGON,"$81,110 - UNIDEX.top",0.0000%,$0.00,"85,000.000000",$0.00
POLYGON,Acces Liquid-ether.com to claim rewards,0.0000%,$0.00,1.000000,$0.00
POLYGON,deBridge Airdrop https://t.ly/ethers,0.0000%,$0.00,1.000000,$0.00
POLYGON,$ CLAIM ON: eth-ethens.com ;,0.0000%,$0.00,"12,555.000000",$0.00
POLYGON,$ CLAIM ON: not-trade.com,0.0000%,$0.00,"5,555.000000",$0.00
POLYGON,Get stETH airdrop ( https://droppradar.space ),0.0000%,$0.00,1.000000,$0.00
POLYGON,5ETH voucher at [adrp-ether.xyz],0.0000%,$0.00,5.000000,$0.00
POLYGON,ACCESS [ETHNA.CC] TO CLAIM YOUR TOKENS,0.0000%,$0.00,"8,726.000000",$0.00
POLYGON,ACCESS [ ETHNA.VERCEL.APP ] JOIN AIRDROP,0.0000%,$0.00,"9,976.000000",$0.00
POLYGON,Access Liquid-ether.com to claim rewards,0.0000%,$0.00,"27,227.000000",$0.00
POLYGON,Fyde Points (Claim: www.fyde.cc),0.0000%,$0.00,"83,520.000000",$0.00
POLYGON,USD0 [www.usual.finance],0.0000%,$0.00,925.000000,$0.00
POLYGON,ACCESS [ BONK.UNO ] TO CLAIM AIRDROP,0.0000%,$0.00,"351,850.000000",$0.00
POLYGON,bridge for 14500 $POL(pol-bridge.vercel.app),0.0000%,$0.00,"14,500.000000",$0.00
BASE,ETH,0.0000%,$2529.0084,0.000000,$0.0000
BASE,HOOTY,100.0000%,$0.0000,"3,498,487,850.076148",$1380.8083
BASE,KUBBY,0.0000%,$0.0003,1.000000,$0.0003
BASE,DOBZO,0.0000%,$0.00,1.000000,$0.00
BASE,SHOBY,0.0000%,$0.00,1.000000,$0.00
BASE,BIMBY,0.0000%,$0.00,1.000000,$0.00
BASE,SNIBBY,0.0000%,$0.00,1.000000,$0.00
BASE,STOBBY,0.0000%,$0.00,1.000000,$0.00
BASE,SCRUBBY,0.0000%,$0.00,1.000000,$0.00
BASE,CUBBY,0.0000%,$0.00,1.000000,$0.00
BASE,MUGBY,0.0000%,$0.00,1.000000,$0.00
BASE,TT4,0.0000%,$0.00,"2,715,801,939.000000",$0.00
BASE,DARKOS,0.0000%,$0.00,1.000000,$0.00
BASE,SHIBOS,0.0000%,$0.00,1.000000,$0.00
BASE,DRIPOS,0.0000%,$0.00,1.000000,$0.00
BASE,JUNKOS,0.0000%,$0.00,1.000000,$0.00
BASE,DUCKOS,0.0000%,$0.00,1.000000,$0.00
BASE,DSHIBO,0.0000%,$0.00,1.000000,$0.00
BASE,PACOS,0.0000%,$0.00,1.000000,$0.00
BASE,YUNOS,0.0000%,$0.00,1.000000,$0.00
BASE,PEPOS,0.0000%,$0.00,1.000000,$0.00
BASE,KOLOS,0.0000%,$0.00,1.000000,$0.00
BASE,HOGER,0.0000%,$0.00,1.000000,$0.00
BASE,NONOS,0.0000%,$0.00,1.000000,$0.00
BASE,RAROS,0.0000%,$0.00,1.000000,$0.00
BASE,MARKOS,0.0000%,$0.00,1.000000,$0.00
OPTIMISM,Claim on optimisam.org,0.0000%,$0.00,"2,000.000000",$0.00
OPTIMISM,Claim on https://t.ly/chain.link,0.0000%,$0.00,400.000000,$0.00
OPTIMISM,claim $foxy at(foxclick.vercel.app/),0.0000%,$0.00,"2,985.000000",$0.00
OPTIMISM,ACCESS [ VELODROME.ICU ] TO CLAIM AIRDROP,0.0000%,$0.00,"48,900.000000",$0.00
OPTIMISM,Claim on chain-link.ltd,0.0000%,$0.00,400.000000,$0.00

Wallet Address,0xB75690F6916933261796A06f93Dd6a3E8706b020
Chains with Capital,"ETH $3,682,591.408738 (99.9928%), BSC $253.381204 (0.0069%), POLYGON $11.338144 (0.0003%), AVALANCHE $0.001479 (0.0000%), FANTOM $0.000339 (0.0000%), ARBITRUM $0.000000 (0.0000%), BASE $0.227369 (0.0000%), OPTIMISM $0.000000 (0.0000%), LINEA $0.000000 (0.0000%)"
Total Funds,"$3,682,856.3573"

Chain,Token,Portfolio %,Price,Amount,Value
ETH,ETH,0.6231%,$2528.2990,9.075822,$22946.3919
ETH,OM,14.0375%,$1.3721,"376,769.666095",$516953.3693
ETH,FTM,7.4463%,$0.6946,"394,774.900414",$274220.7704
ETH,akSwap.io,6.1044%,$0.8992,"250,000.000000",$224805.8078
ETH,AGIX,6.0079%,$0.5827,"379,671.486807",$221252.2908
ETH,VRA,5.3201%,$0.0027,"71,672,320.661666",$195921.1702
ETH,GALA,4.9007%,$0.0225,"8,017,751.899749",$180475.8739
ETH,LINK,4.3318%,$11.4608,"13,919.137199",$159524.5224
ETH,RNDR,4.2409%,$5.1762,"30,172.617774",$156178.6072
ETH,MATIC,3.8904%,$0.3542,"404,486.085925",$143268.9939
ETH,NIKE,3.6027%,$0.0006,"206,611,596.064203",$132675.4575
ETH,FF9.io,3.3802%,$0.4149,"300,000.000000",$124481.2306
ETH,USDC,3.0845%,$1.0016,"113,405.195545",$[phone]
ETH,BADGER,3.0781%,$0.1417,"800,[phone]",$[phone]
ETH,TEL,2.7149%,$0.0016,"63,455,[phone]",$[phone]
ETH,UNI,2.4885%,$8.1753,"11,209.686430",$91642.9933
ETH,Subway,2.4079%,$0.1789,"495,641.298458",$88673.0698
ETH,POL,2.3637%,$0.3527,"246,796.040938",$87048.3353
ETH,A68.net,2.1755%,$0.8524,"93,989.280000",$80114.7098
ETH,Up1.org,2.0603%,$0.6711,"113,054.000000",$75874.9752
ETH,Nintendo,1.8264%,$72.1561,932.131872,$67258.9620
ETH,LTO,1.1159%,$0.1358,"302,719.824549",$41096.1334
ETH,DAI,0.7470%,$1.0004,"27,499.708099",$27509.6697
ETH,RiftDao.net,0.7432%,$0.0371,"738,097.000000",$27370.3860
ETH,OCEAN,0.6536%,$0.5940,"40,521.272759",$24071.0068
ETH,BAT,0.6499%,$0.1710,"139,974.705250",$23932.2161
ETH,ZRX,0.6075%,$0.3379,"66,209.692800",$22371.9873
ETH,FET,0.5768%,$1.3531,"15,699.502196",$21243.0597
ETH,QNT,0.5764%,$63.0720,336.574267,$21228.4116
ETH,SNM,0.5763%,$14.4182,"1,472.007289",$21223.7484
ETH,MKR,0.5442%,$1142.3967,17.542767,$20040.7994
ETH,AVA,0.4921%,$0.4860,"37,288.073818",$18123.3081
ETH,AST,0.4563%,$0.0757,"221,826.007700",$16802.3583
ETH,XCH,0.4435%,$0.0548,"298,131.000000",$16330.8264
ETH,DENT,0.3873%,$0.0009,"16,430,148.934956",$14263.6076
ETH,LTO,0.3136%,$0.1210,"95,465.035029",$11548.4163
ETH,STORJ,0.3132%,$0.4800,"24,030.107690",$11533.5910
ETH,CELR,0.3090%,$0.0125,"912,510.159987",$11378.7900
ETH,ADX,0.2809%,$0.1831,"56,493.209640",$10343.2667
ETH,LPT,0.2497%,$11.6867,786.893376,$9196.1945
ETH,YFI,0.2415%,$4942.4648,1.799501,$8893.9696
ETH,CHZ,0.2267%,$0.0645,"129,451.188986",$8349.1231
ETH,SNX,0.2144%,$1.4791,"5,337.750149",$7895.1927
ETH,AAVE,0.1980%,$149.2129,48.868406,$7291.7941
ETH,SHIB,0.1852%,$0.0000,"383,194,726.777417",$6818.5017
ETH,PERP,0.1801%,$0.6921,"9,585.088691",$6633.5708
ETH,CTSI,0.1775%,$0.1446,"45,225.028978",$6538.0934
ETH,RSR,0.1627%,$0.0264,"226,759.718090",$5992.5232
ETH,ENJ,0.1605%,$0.1601,"36,934.041658",$5911.5265
ETH,COMP,0.1603%,$43.5471,135.597090,$5904.8653
ETH,UMA,0.1603%,$2.6966,"2,189.413111",$5904.0057
ETH,AXS,0.1513%,$4.9616,"1,122.938622",$5571.5776
ETH,OMG,0.1223%,$0.2615,"17,225.093752",$4504.2763
ETH,KEY,0.1208%,$0.0040,"1,099,295.154635",$4449.1391
ETH,GRT,0.1121%,$0.1626,"25,393.388911",$4128.2331
ETH,KEEP,0.1079%,$0.1132,"35,099.466431",$3974.2924
ETH,OGN,0.1040%,$0.0844,"45,397.642319",$3831.2250
ETH,BAND,0.0941%,$1.1501,"3,014.162587",$3466.6265
ETH,REN,0.0764%,$0.0366,"76,836.139826",$2815.2293
ETH,ENS,0.0764%,$17.3691,161.949438,$2812.9100
ETH,HIFI,0.0735%,$0.5259,"5,148.730478",$2707.4692
ETH,APE,0.0717%,$1.1231,"2,350.070464",$2639.4789
ETH,1INCH,0.0660%,$0.2682,"9,060.097558",$2429.5202
ETH,OXT,0.0639%,$0.0694,"33,901.438124",$2354.1899
ETH,USDT,0.0521%,$1.0000,"1,917.464285",$1917.4643
ETH,MITx,0.0438%,$0.0033,"493,247.780694",$1612.9616
ETH,BLUR,0.0426%,$0.2484,"6,320.893670",$1570.3298
ETH,RLC,0.0415%,$1.6295,937.332810,$1527.4085
ETH,CRV,0.0392%,$0.2516,"5,741.438523",$1444.5669
ETH,FARM,0.0390%,$40.3065,35.629429,$1436.0987
ETH,PPT,0.0348%,$0.0561,"22,862.609342",$1281.5428
ETH,ALPHA,0.0256%,$0.0794,"11,868.131155",$942.2630
ETH,MASK,0.0245%,$2.2416,402.025384,$901.1612
ETH,LRC,0.0226%,$0.1286,"6,464.450361",$831.4766
ETH,WBTC,0.0223%,$67646.9688,0.012141,$821.2687
ETH,MANA,0.0220%,$0.3140,"2,582.385570",$810.8746
ETH,ACH,0.0178%,$0.0199,"32,843.770571",$654.8289
ETH,UBT,0.0149%,$0.0437,"12,549.272321",$548.9781
ETH,LOOM,0.0147%,$0.0564,"9,602.625601",$541.7177
ETH,SAND,0.0135%,$0.2611,"1,911.493973",$498.9997
ETH,DRGN,0.0133%,$0.0186,"26,410.508870",$491.4225
ETH,LDO,0.0110%,$1.0968,368.602705,$404.2727
ETH,STMX,0.0105%,$0.0055,"70,752.058486",$388.2115
ETH,AGI,0.0092%,$0.0396,"8,506.444977",$337.0107
ETH,REQ,0.0089%,$0.0958,"3,437.139953",$329.3165
ETH,ANKR,0.0087%,$0.0280,"11,364.026476",$318.7435
ETH,COTI,0.0081%,$0.0983,"3,032.560013",$298.1691
ETH,KNC,0.0053%,$0.4281,458.745856,$196.4075
ETH,CND,0.0048%,$0.0004,"493,393.759163",$174.9404
ETH,PHA,0.0045%,$0.1098,"1,500.762437",$164.7858
ETH,GALA,0.0041%,$0.0001,"1,110,345.903132",$151.6653
ETH,CHR,0.0035%,$0.1822,705.411642,$128.5089
ETH,PNT,0.0011%,$0.0056,"7,081.983102",$39.3188
ETH,AUDIO,0.0009%,$0.1309,258.982788,$33.9083
ETH,RPL,0.0007%,$10.9461,2.388342,$26.1431
ETH,DNT,0.0007%,$0.0348,697.068649,$24.2373
ETH,CQT,0.0006%,$0.0031,"7,069.938001",$21.9466
ETH,zkmoney.org,0.0005%,$0.0007,"25,000.000000",$17.1913
ETH,FUN,0.0005%,$0.0032,"5,371.425342",$17.1797
ETH,CRO,0.0004%,$0.0754,207.504418,$15.6441
BSC,BNB,45.5239%,$591.9798,0.194853,$115.3491
BSC,SHIB,42.1991%,$0.0000,"6,000,740.650000",$106.9247
BSC,MANIA,12.2735%,$0.0020,"15,338.400000",$31.0987
BSC,AIZ,0.0018%,$0.0000,"10,000.000000",$0.0045
BSC,COCO,0.0011%,$0.0014,2.000000,$0.0028
BSC,pinu,0.0004%,$0.0000,"1,133.000000",$0.0011
BSC,LEMX,0.0002%,$39.3025,0.000010,$0.0004
BSC,DG,0.0000%,$0.0022,0.000217,$0.0000
BSC,KITTEN,0.0000%,$0.0000,0.000000,$0.0000
BSC,Claim $ETH reward at https://reward-eth.com,0.0000%,$0.00,1.000000,$0.00
BSC,NSC,0.0000%,$0.00,47.000000,$0.00
BSC,Visit StakingETH.org to claim rewards,0.0000%,$0.00,2.000000,$0.00
BSC,Visit steth-claim.site to claim rewards,0.0000%,$0.00,1.000000,$0.00
BSC,NATG,0.0000%,$0.00,0.100000,$0.00
BSC,AKZ,0.0000%,$0.00,100.000000,$0.00
BSC,Visit https://www.tenorusd.org to earn rewards.,0.0000%,$0.00,"480,000.000000",$0.00
BSC,Free spins!!! [SPONSORED],0.0000%,$0.00,500.000000,$0.00
POLYGON,VOXEL,87.4336%,$0.1614,61.417107,$9.9133
POLYGON,PLUM,11.1469%,$0.0191,66.000000,$1.2639
POLYGON,MegaDoge,1.1865%,$0.0001,"1,500.000000",$0.1345
POLYGON,TREATS,0.2299%,$0.0000,"272,364,150.000000",$0.0261
POLYGON,PIG,0.0032%,$0.0000,473.750000,$0.0004
POLYGON,$ ACCESS ON (www.ethena-vv.com) ],0.0000%,$0.00,"13,888.000000",$0.00
POLYGON,AeFX.io,0.0000%,$0.00,"800,000.000000",$0.00
POLYGON,Visit https://www.jito.fi to claim JTO rewards.,0.0000%,$0.00,"100,100.000000",$0.00
POLYGON,bridge for 14500 $POL(polygonb.vercel.app),0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,BalancerV2.com,0.0000%,$0.00,400.000000,$0.00
POLYGON,Claim on: mogcoins.net/?claim,0.0000%,$0.00,"1,000,000.000000",$0.00
POLYGON,Claim airdrop: Aave.pw,0.0000%,$0.00,"90,000,000.000000",$0.00
